acl 2.2.53-1
apr 1.6.5-1
apr-util 1.6.1-3
archlinuxarm-keyring 20140119-1
argon2 20171227-3
attr 2.4.48-1
audit 2.8.4-2
bash 4.4.023-1
bzip2 1.0.6-8
c-client 2007f-9
ca-certificates 20181109-1
ca-certificates-mozilla 3.40.1-1
ca-certificates-utils 20181109-1
coreutils 8.30-1
cracklib 2.9.6-3
cryptsetup 2.0.6-1
curl 7.62.0-1
cyrus-sasl 2.1.26-12
db 5.3.28-4
dbus 1.12.10-2
device-mapper 2.02.182-1
dhcpcd 7.0.8-1
diffutils 3.6-2
dnssec-anchors 20181003-1
dovecot 2.3.4-1
e2fsprogs 1.44.4-1
expat 2.2.6-1
file 5.35-1
filesystem 2018.10-1
findutils 4.6.0-4.1
firmware-raspberrypi 4-1
fontconfig 2:2.13.1+12+g5f5ec56-1
freetype2 2.9.1-1
gawk 4.2.1-1
gcc-libs 8.2.0-2
gd 2.2.5-1
gdbm 1.18.1-1
gettext 0.19.8.1-3
giflib 5.1.4-2
git 2.19.2-1
glib2 2.58.1+67+g17519e039-1
glibc 2.28-4
gmp 6.1.2-2
gnupg 2.2.11-1
gnutls 3.5.19-2
gpgme 1.12.0-1
gpm 1.20.7.r27.g1fd1941-1
graphite 1:1.3.12-1
grep 3.1-2
groff 1.22.3-8
gzip 1.9-2
harfbuzz 2.2.0-1
haveged 1.9.4-3
hwids 20180917-1
iana-etc 20181004-1
icu 63.1-2
inetutils 1.9.4-6
iproute2 4.19.0-1
iptables 1:1.8.2-1
iputils 20180629.f6aac8d-2
jemalloc 1:5.1.0-1
jfsutils 1.1.15-6
json-c 0.13.1-2
kbd 2.0.4-2
keyutils 1.6-1
kmod 25-1
krb5 1.16.1-1
ldns 1.7.0-4
less 530-1
libaio 0.3.111-2
libarchive 3.3.3-1
libassuan 2.5.1-1
libcap 2.26-1
libcap-ng 0.7.9-1
libcroco 0.6.12+4+g9ad7287-2
libedit 20180525_3.1-1
libelf 0.174-1
libevent 2.1.8-2
