<<<<<<< HEAD
blackmagic-decklink-sdk 10.11.4-1
codec2 0.8-1
davs2 1.6-6
flite1-patched 1.4-2
google-chrome 71.0.3578.80-1
insync 1.5.5-1
insync-nautilus 1.3.12.36116-2
intel-media-sdk 1:2018.3.1-1
jdownloader2 latest-13
kvazaar 1.2.0-6
libilbc 2.0.2-3
libklvanc-git r430.68c5c7d-1
libmysofa 0.6-3
libopenmpt-svn 0.5.r11007-1
megacmd-bin 1.0.0-1
ndi-sdk 3.20181005.r97672-2
openh264 1.8.0-1
peazip-gtk2-portable 6.5.1-1
plex-media-server-plexpass 1.14.0.5470-1
rockchip-mpp 20171218-1
shine 3.1.1-2
vmaf 1.3.9-2
vo-amrwbenc 0.1.3-1
xavs 0.1.55-1
xavs2-git 1.2.r118.g24e2627-1
=======
>>>>>>> b84550ef07abdc1b87269a06531f4781e938fc79
